"X","Minimum.temperature","Maximum.temperature","Rainfall","Evaporation","Sunshine..hours.","Direction.of.maximum.wind.gust","Speed.of.maximum.wind.gust","X9am.temperature","X9am.relative.humidity","X9am.wind.direction","X9am.wind.speed","X3pm.temperature","X3pm.relative.humidity","X3pm.wind.direction","X3pm.wind.speed"
1,16.7776578088804,29.1976578088804,4,NA,NA,"N",47,21.1,90,"W",11,24.4,92,"ENE",17
2,19.1793368523239,30.4693368523239,2.1,NA,NA,"ESE",48,24.5,62," ",9,25.7,58,"WNW",17
3,17.3772627398348,37.2772627398348,0.1,NA,NA,"WSW",35,20.3,61,"N",11,34.4,28,"SE",20
4,18.8185960978635,29.6785960978635,0.1,NA,NA,"ENE",29,23,101,"NW",11,23.8,63,"ENE",19
5,17.8884973306021,28.8684973306021,0,NA,NA,"E",49,22.8,56," ",6,23.8,64,"NNW",16
6,16.4184973306021,26.9784973306021,0,NA,NA,"SW",40,22.8,90,"SE",17,23.2,27,"ESE",15
7,16.687559041619,37.837559041619,0,NA,NA,"NNE",35,20.9,85," ",13,36.7,27,"WNW",19
8,16.057065205312,29.197065205312,3.8,NA,NA,"W",28,19.9,59,"ESE",17,24.4,62,"ENE",20
9,16.327707192511,35.8277071925111,0,NA,NA,"E",40,21.2,99,"NW",9,34.6,67,"NNE",25
10,19.5998306886309,29.3798306886309,0,NA,NA,"SSE",22,25.5,98,"S",11,24.4,17,"ESE",16
11,18.6092380850625,26.5892380850625,4.1,NA,NA,"SE",40,24.3,47,"NW",6,20.8,77,"ESE",31
12,16.5686948651249,30.1786948651249,0.4,NA,NA,"NE",27,23.2,86,"N",19,27.9,20,"SW",26
13,16.5385960978635,25.6485960978635,0.4,NA,NA,"NE",50,23,51,"NW",7,21.3,63,"SE",29
14,17.1972627398348,29.1172627398348,0,NA,NA,"SE",37,20.3,85,"N",19,23,17,"WNW",14
15,18.8193368523239,31.7893368523239,0,NA,NA,"ENE",46,24.5,75,"SW",7,28.1,56,"ENE",14
16,16.9276578088804,26.8276578088804,2.6,NA,NA,"ENE",42,21.1,79,"WNW",6,20.8,58,"SE",22
17,17.3480034942952,29.9780034942952,0,NA,NA,"W",29,21.8,98," ",7,25.3,63,"ENE",17
18,15.27691705442,29.01691705442,5,NA,NA,"SSE",48,19.6,82,"WNW",2,25,57,"ENE",21
19,17.5880528779259,29.5980528779259,5,NA,NA,"N",48,21.9,53,"S",7,24.5,93,"NNW",19
20,16.6275096579883,29.3675096579883,0.1,NA,NA,"NNE",39,20.8,75,"SE",11,24.6,93,"SE",17
21,17.7075096579883,30.7275096579883,0,NA,NA,"SE",31,20.8,51," ",2,25,65,"ENE",21
22,17.2280034942952,31.6080034942952,1.4,NA,NA,"NW",37,21.8,72,"N",6,27.8,48,"ENE",11
23,16.2972627398348,30.2472627398348,0.4,NA,NA,"NW",31,20.3,89,"W",2,25.9,25,"SE",8
24,16.7176084252497,28.3576084252497,0,NA,NA,"ENE",28,21,88," ",7,23.2,29,"WNW",30
25,17.6787442487556,31.2287442487556,2.6,NA,NA,"SSE",35,23.3,76," ",9,27.9,73,"ENE",22
26,17.9477565761417,31.1577565761417,0,NA,NA,"NW",32,21.3,81,"E",22,25.7,73,"ENE",19
27,16.8072133562041,28.9272133562041,0,NA,NA,"ENE",24,20.2,83,"NNW",11,23.2,57,"ENE",17
28,14.4358306145447,28.6558306145447,0.4,NA,NA,"SE",34,17.4,98,"W",6,23.8,58,"WNW",18
29,16.1471639725734,29.3771639725734,0,NA,NA,"W",25,20.1,72,"W",2,24.7,58,"WNW",19
30,16.3863244508516,30.0063244508516,0.4,NA,NA,"SE",23,18.4,69,"NW",7,23.8,56,"ENE",18
31,15.5481022615566,29.3181022615566,0,NA,NA,"SSE",29,22,54,"ESE",13,27.1,29,"SE",7
32,14.3756824636526,29.4756824636526,0.5,NA,NA,"NW",59,17.1,61,"WNW",19,24.8,72,"ENE",17
33,15.0063244508516,33.7363244508516,3.8,NA,NA,"ENE",33,18.4,87,"WNW",4,31.1,65,"ENE",18
34,15.9071145889427,28.0071145889427,0.3,NA,NA,"ESE",31,20,63,"NW",13,23,69,"ENE",20
35,17.1679541106645,29.0179541106645,8.9,NA,NA,"SE",27,21.7,92,"WNW",7,24.1,57,"E",25
36,14.4671639725734,34.3471639725734,0,NA,NA,"N",36,20.1,90,"SE",6,34.2,64,"WNW",24
37,16.7480034942952,27.9080034942952,31.4,NA,NA,"ENE",49,21.8,53,"WNW",9,23.2,39,"SSE",26
38,15.9969664380507,36.5369664380506,31.4,NA,NA,"SW",33,19.7,91,"NNW",11,34.8,72,"ENE",31
