"Gender","International","Major","Height","ShoeSize","Age","Country","Language"
"Female","Domestic","Physics, Chemistry",154,9.5,18,"Australia","English "
"Female","Domestic","Biomedical Engineering",182,9,22,"Australia","English"
"Female","International","Statistics",156,9,18,"India","Hindi"
"Male","Domestic","Transport",172,8,29,"Nepal","Nepali"
"Male","Domestic","Mathematics and Statistics ",193,13,18,"Australia ","English "
"Female","Domestic","Nutrition",167,40.5,19,"Australia","Vietnamese"
"Female","Domestic","physics and chemistry",NA,NA,19,"Scotland","English"
"Male","Domestic","History",183,11,18,"Australia","English"
"Female","Domestic","Education, Mathematics",150,7,18,"Australia","English"
"Male","International","Math",181,44,20,"China","Chinese"
"Male","Domestic","Mathematics",183,10.5,18,"New Zealand","English"
"Female","International","IoT",167,10,10,"India","Telugu"
"","Domestic","statistics",188,12,18,"Australia","English"
"Female","Domestic","Software Engineering",164.5,8,18,"Australia","Marathi"
"Male","Domestic","Chemistry/Physics",176,29,19,"Australia","English"
"Male","International","",178,42,19,"China ","Chinese "
"Male","International","Aeronautical engineering",176,45,20,"China","Mandarin"
"Female","International","Biomedical engineering",160,7.5,18,"Vietnam","Vietnamese"
"Female","International","Software",158,7,18,"Pakistan","Urdu"
"Male","Domestic","Electrical Engineering",176,9.5,18,"Australia","English"
"Male","Domestic","Software Engineering",175,9,18,"Australia (Born in China but moved here at 1 years old)","Chinese (even though it's not as good as my English)"
"Female","Domestic","Nutrition and psychology",153,8,18,"Australia","English"
"Male","Domestic","Civil Engineering",174,11,19,"Australia","English"
"Male","International","Computer Science",183,48,17,"Viet Nam","Vietnamese"
"Female","Domestic","",160,4,18,"Australia","Mandarin"
"Male","Domestic","Civil",169,8,18,"Nepal","Nepali"
"Male","Domestic","Software Engineering",175,9,18,"New Zealand","Chinese"
"Female","Domestic","Psychology",172,9.5,18,"Australia","English"
"Male","International","Software Engineer",179,11,21,"Singapore","Chinese"
"Prefer not to say","Domestic","Biomedical Engineering / Medical Science",171,NA,18,"mars","english"
"Female","Domestic","",173,10,18,"Australia","English"
"Male","Domestic","Physics",181,11,21,"England","English"
"Male","Domestic","INFO1113",175,9,18,"Australia","Hindi"
"Male","International","Project Management",171,9,17,"India","Hindi"
"Male","Domestic","mechanical",170,11.5,18,"Australia","English"
"Male","International","Mechatronics",170,9,19,"Malaysia","English"
"Male","International","Computational Engineering",170,9,18,"South Korea","Korean"
"Female","International","physic",156,37,19,"viet nam ","vietnamese"
"Female","International","Mechanical Engineering",167,6,19,"United States","English"
"Female","Domestic","Engineering ",170,8,18,"Australia","English"
"Female","International","Mechatronics",165,38,20,"South Africa","English"
"Female","Domestic","Nutritional Science ",168,8,24,"Australia","English  "
"Male","International","Civil",170,9,19,"India","Gujarati "
"Male","Domestic","Geology ",173,10,19,"Australia","English"
"Male","Domestic","Mechatronics",178,10,18,"Australia","English"
"Male","International","software engineering",180,7.5,19,"China ","Chinese"
"Female","Domestic","civil ego",173,8,18,"Australia","English"
"Male","International","Mechanical Engineering",184,12,20,"Niger/Singapore","English"
"Male","Domestic","Engineering",180,12,19,"Australia","English"
"Male","International","Engineering of Aeronautical ",180,44.5,19,"China","Chinese"
"Female","Domestic","Software Engineering",148,6,18,"Australia","Hindi"
"Male","Domestic","CIVL1110 Materials",179,8,18,"Australia","English"
"Female","Domestic","Psychology",165,7,18,"Australia","Korean"
"Female","Domestic","Biomedical engineering",169,7,18,"Australia ","English "
"Male","International","Biomedical Engineering",172,11,18,"Indonesia","Bahasa Indonesia"
"Male","International","Aeronautical Engineering",174,10,22,"Malaysia","Malay"
"Male","International","economics",178,43,19,"China","chinese"
"Female","Domestic","Biomedical Engineering",162,7,18,"India","Hindi and English"
"Male","International","mectronic engineering",180,NA,19,"China","Chinese"
"Female","Domestic","Engineering",170,10,19,"Australia","English"
"Male","International","Software engineering",178,42.5,20,"China","mandarin"
"Female","International","",156,6,18,"Australia","english"
"Male","Domestic","Engineering (Mechanical)",186,12,19,"Australia","English (Australia)"
"Female","Domestic","Software Engineering",171,7,18,"Australia","English and Bangla"
"Female","International","Engineering Software",144,36,21,"Vietnam","Vietnamese"
"Female","Domestic","Aeronautical Engineering",166,39,19,"Australia","English"
"Male","Domestic","Aeronautical Engineering ",180,10,18,"Australia","Urdu"
"Male","International","civil engineering",189,44,19,"china","chinese"
"Male","International","",178,11,20,"MALAYSIA","ENGLISH"
"Male","Domestic","Aeronautical Engineering/Phsyics",180,11,19,"Australia","English"
"Male","International","Robotics and Intelligent Systems",183,NA,11,"India","Marathi"
"Male","International","Robotics and Intelligent Systems",183,11,17,"India","Marathi"
"Male","Domestic","Civil Engineering ",181,11,18,"Australia","English"
"Male","Domestic","Physics",177,12,18,"Australia","English"
"Male","International","chemistry",178,260,18,"China","Chinese"
"Male","International","EIE",176,43,21,"China","Chinese"
"Male","International","Data Science/Financial Mathematics and Statistics",178,9,19,"China","English and Mandarin"
"Male","Domestic","Aerospace Engineering",180,10,18,"Spain","Spanish"
"Female","Domestic","Civil Engineering / Laws",173,39,18,"Australia","English"
"Male","Domestic","Engineering",173,9,19,"Australia","French"
"Male","Domestic","Maths, Physics",198,12,19,"Australia","English"
"Female","International","Biomedical Engineering",160,23,17,"China","Chinese(Mandarin)"
"Male","Domestic","medical science",190,11,19,"Australia","English"
"Male","International","Civil Engineering",163,7,20,"Malaysia ","Mandarin"
"Male","Domestic","mechanical engineering",181,10,18,"Australia","English"
"Female","Domestic","Psychology",175,5,18,"Australia","English"
"Female","International","software engineering",168,4.5,18,"China","Chinese"
"Female","Domestic","Civil engineering",167,7,18,"Australia","Chinese"
